Nat,Driver,Team Image,Team,Car,Class,Discord,Gamertag,Platform,Racenet,Standings,Flag,Twitter,Club
,Babz,,Ramrod,,JRC1,Babz,Babz,PC,Babz03,Babz,Belgium,,X
,BrothersChris,,BR Cobras,,JRC1,BrothersChris,BrothersChris,PC,BrothersChris,any,UK British,BrothersChris,X
,emuga12,,CBR,,JRC1,Emuga12,Emuga12,PC,Emuga12 or Failgam3rxd ,Emuga12,New Zealand,,X
,fazzi,,privateer,,JRC1,fazzi,fazzixd,PC,fazzixd,fazzi,Polish flag,fazzi@FazoffGaming,X
,Flawless Method,,TUS,,JRC1,Flawless Method,Flawless_Method,PC,FlawlessMethod,Flawless Method,Canada,,X
,FruityGoblin,,Ramrod,,JRC1,Etien,Runescape Goblin,PC,FruityGoblin,FruityGoblin,Canada,,X
,FusionJohn,,BR Bears,,JRC1,FusionJohn#4393,FusionJohn ,PC,FusionJohn ,FusionJohn ,English,FJTweets,X
,gdunc,,privateer,,JRC1,gdunc,MyOnePube,PC,georgejad,gdunc,Scotland,,X
,Hitmansheep24,,BR Dragons,,JRC1,Hitmansheep24,Sean_Da_Sheep24,PS4,Hitmansheep24,Discord,England,,X
,LVR Ssplatered,,LVR,,JRC1,Ssplatered#6316,Ssplatered,XBOX,Ssplatered,LVR Ssplatered,Canada,@Ssplatered,X
,MaxPower,,IM,,JRC1,MaxPower,IM-MaxPower,PC,IM-MaxPowerACC,MaxPower,Spanish,,X
,Mike.Dee,,LVR,,JRC1,Mike.Dee,Mike Dee,PC,CatBadders,Mike.Dee,USA,,X
,misix,,privateer,,JRC1,misix,WCD_misix,PC,WCD_misix,misix,Austria,MichaelMiesenb1,X
,Mysticman22,,Flat Out,,JRC1,Mysticman22,Mysticman_22,PS4,Mysticman22,Mysticman22,Finland,,X
,Puki2579,,CBR,,JRC1,Puki2579,Puki2579,PC,dylanh25,Puki2579,New Zealand,,X
,Pynklu,,Half Out,,JRC1,tomothy,Pynklu,PC,pynklu,Tomothy,Belgium,,X
,QazRa,,Half Out,,JRC1,Qazra,QazRa,PC,QazRa,QazRa,Finland,,X
,Rallymanic1964,,CBR,,JRC1,Rallymanic1964,Rallymanic1964,PC,Rallymanic1964,Rallymanic1964,New Zealand ,,X
,Raumo,,Ramrod,,JRC1,Raumo#8935,bauser777,PC,Raumo,Raumo,Canada,,X
,s|m,,Half Out,,JRC1,s|m,S1m,PC,S1m,s|m,Estonian,,X
,Satchmo,,Flat Out,,JRC1,satchmo-tk,satchmo,PC,SatchmoKT,gamertag,Australia,,X
,SFR_rallimoilane,,,,JRC1,SFR_rallimoilane,SFR_rallimoilane,PS4,SFRrallimoilane,What evs,Finland,,X
,Siggis90,,privateer,,JRC1,Siggis90 ,Siggis90 ,PS4,Siggis90 ,Siggis90,🇳🇴 ,,X
,Superciuc93,,Flat Out,,JRC1,Superciuc,Superciuc93,PS4,superciuc,Superciuc93,Italy,,X
,TarmacPirate,,LVR,,JRC1,LVR TarmacPirate ,TarmacPirate,XBOX,DirtPirate,Discord,USA,,X
,TUS Cham,,TUS,,JRC1,TUS Cham,TUS Cham,PC,chamyoko,TUS Cham,USA,www.twitter.com/tus_cham,X
,TUS Phoenix,,TUS,,JRC1,TUS Phoenix#3570,TUS Phoenix,PC,Phoenix190,TUS Phoenix,Sweden,@TUS_Phoenix,X
,Wumy73,,BR Dragons,,JRC1,Wumy73,Wumy73,PS4,Wumy73,Wumy73,Croatia,,X
,Agersi,,BR Bears,,JRC2,Agersi,Agersi - 420LegalizeIt,PC,Agersi,Agersi,Denmark,Agersi,X
,an70ny,,Turbo Drift,,JRC2,nyantony,an70ny,PC,an70ny,an70ny,Italy,,X
,andrus,FPS,FPS,,JRC2,andrus 🐾#8501,andrus,PC,andrusnabz,andrus,Lublin city flag,,X
,BuL,,Ramrod,,JRC2,BuL,BuL,PC,JuBul,BuL,France,BuLLaS34,X
,chaffneue,,BR Bears,,JRC2,chaffneue,neuezeit,PS4,chaffneue,chaffneue,canada,,X
,Chaosinterface,,Flat Out,,JRC2,Chaosinterface,Chaosinterface,PC,Chaosinterface,Chaosinterface,USA,,X
,Charb_TV,,BR Dragons,,JRC2,Charb#7636,Charb,PC,Charb,Charb,USA,@TheCharb,X
,de Pawel,,,,JRC2,de Pawel,de Pawel,PC,de Pawel,de Pawel,USA,,X
,ET18,,BR Dragons,,JRC2,ET18#2600,et18,PC,ET18,ET18,USA,@518ET,X
,h7kal,,BR Cobras,,JRC2,H7KAL__,H7KAL__,,H7KAL__,H7KAL__,,,X
,Hoff,,privateer,,JRC2,Hoff,Hoff,PC,ItsHoff,Hoff,Finland,,X
,hutchington,,Flat Out,,JRC2,hutchie97,mobileisland193,XBOX,hutchington,hutchington,UK,@hutchie97,X
,Hyperborea,,BR Dragons,,JRC2,COLofDUTY,The Last Son of Hyperborea,PC,The Last Son of Hyperborea,Hyperborea,English,,X
,jktla,,privateer,,JRC2,jktla,jktla,PC,jktla,jktla,Finland,,X
,Mahsaap,,BR Bears,,JRC2,Mahsaap,Mahsaap,PC,Bludra,Mahsaap,Canada,MahsaBludra,X
,MechaMic_38,,BR Cobras,,JRC2,Slav_Testament (MechaMic38)#2995,MechaMic_38,PC,MechaMic38,MechaMic_38,Italy,,X
,Mister Nixon,,BR Cobras,,JRC2,Mr.Nixon,Mister Nixon,PC,Mister Nixon,Mister Nixon,USA,,X
,mkingy,,Turbo Drift,,JRC2,mkingy,mkingy,PC,mkingy,mkingy,UK,,X
,nPiipo,FPS,FPS,,JRC2,nPiipo,npiipo,PC,SLAM001,nPiipo,Finland,npiipo,X
,pigloaf,,CBR,,JRC2,pigloaf,pigloaf,PC,edgenz,pigloaf,New Zealand,,X
,PiorARG,,Ramrod,,JRC2,PiorARG,PiorARG,PC,PiorARG,PiorARG,Argentina,@victor_diazvazq,X
,RennenMeister,,Ramrod,,JRC2,RennenMeister,RennenMeister,PC,RennenMeister,RennenMeister,Malaysia,,X
,SDIR,,LVR,,JRC2,SDIR,SDIR,PC,SDIR,SDIR,Canada,,X
,ThatMooKoo,,LVR,,JRC2,ThatMooKoo#3145,ThatMooKoo,XBOX,ThatMooKoo,ThatMooKoo,United States,ThatMooKoo,X
,Thorellski,,Turbo Drift,,JRC2,Thorellski,Thorellski,PS4,Thorellski,Thorellski,Sweden,Thorellski,X
,Tibernius,,privateer,,JRC2,Tibernius#9341,Tibernius,PC,Tibernius,Tibernius,Slovenia,,X
,Trollikene,FPS,FPS,,JRC2,Trollikene,Trollikene,PC,Trollikene,Trollikene,Estonian,Trollikene,X
,Zeppelin,,Flat Out,,JRC2,Zeppelin#1587,Glenowan,PC,Glenowan,Zeppelin (Discord),Singapore,,X
,Lebzz,,BR Dragons,,JRC3,thelebzz,TheLebzzTV,PC,TheLebzz,Lebzz,Slovenian,TheLebzzTV,
,LKS RaVeN,,BR Dragons,,JRC3,LKS_RaVeN,LKSRaVeN,PC,LKS | RaVeN,LKS RaVeN,Japanese,,
,Maikeru,,BR Dragons,,JRC3,Ishiju,Akaitomea,PC,Maikeru,Maikeru,Madagascar,,
,CatchABee,,BR Dragons,,JRC3,CatchABee,CatchABee,PC,Catch ABee,Gamertag,India,CatchABeeTV,
,KasualKevTV,,BR Cobras,,JRC3,KasualKevTV,KasualKevTV,PC,KasualKevTV,KasualKevTV,USA,KasualKevTV,
,mradical,,BR Cobras,,JRC3,mradical,mradical,PC,mradical314,mradical,American ,,
,Gunsforhands,,BR Cobras,,JRC3,Gunsforhands#6221,gunsforhands,PC,Gunsforhands,Gunsforhands,U.S.A.,Gunsforwhatever ,
,TheOnlyDuken,,BR Cobras,,JRC3,Roberto Chierchia/TheOnlyDuken#7991,Roberto/TheOnlyDuken,PC,TheOnlyDuken,Racenet,Italy or Sicily if available,I don't use Twitter but it is TheOnlyDuken,
,Angel2123,,BR Bears,,JRC3,EnsomUlv#0291,Angel2123,PC,MustangMan2123,Angel2123,Norwegian,LoneWolf_Ltd,
,OFFKEY40,,BR Bears,,JRC3,OFFKEY40,OFFKEY40,PC,OFFKEY40,OFFKEY40,Union Jack (British),,
,J4mie,,BR Bears,,JRC3,J4mie_m,J4mie_m,PC,J4mie,J4mie,Union Jack,j4mie_m,
,Touchdown,,BR Bears,,JRC3,Touchdown,TTVxTouchdowns,PC,TTVxTouchdowns,Touchdown,USA,xTouchdownsx,
,Alex Chernavin,,Flat Out,,JRC3,Alex Chernavin#7718,yupi13,PC,Yupii,Alex Chernavin,Russia,,
,David G-strom6,,Flat Out,,JRC3,G-strom6 - (PSN davidgrundstrom,G-strom6,PS4,davidgrundstrm,David G-strom6,Sweden,,
,TEriksson,,Flat Out,,JRC3,ebbot555,ebbot555,PS4,TEriksson,TEriksson,Swedish,,
,Hawkstream,,Flat Out,,JRC3,WeWerePromisedRobots#3560,Hawkstream,PC,Hawkstream,Hawkstream,USA,,
,Edwinsimo,,Half Out,,JRC3,Edwinsimo,Edwinsimo,XBOX,Edwinsimo,Edwinsimo,Italy,"No twitter, sorry",
,Gabriel Legnini,,Half Out,,JRC3,Gabriel Legnini,pai_deadwing,PC,pai_deadwing,Gabriel Legnini,Argentina,,
,Nachaso,,Half Out,,JRC3,NachoPena,Nachaso,PC,NachoRock,Nachaso,Uruguay,@runkiosco,
,ninko,,Half Out,,JRC3,ninko,ninko ,PC,ninko,ninko,Estonian,@SilverOnRacing,
,E4TDU5T,,LVR,,JRC3,Jaguarxkr05#6756 ,JAGUAR XKR05,XBOX,E4TDU5T,Racenet,German,,
,furtif543,,LVR,,JRC3,furtif543,furtif543,XBOX,furtif543,furtif543,france,@ChouletValentin,
,SimplyPakistani,,IM,,JRC3,IM Simply Pakistani,IM-SimplyPakistani,PC,SimplyPakistani,IM-SimplyPakistani,Pakistan,@pakistanisimply,
,trekbiker70 ,,IM,,JRC3,trekbiker70 ,trekbiker70 ,PS4,trekbiker70 ,trekbiker70 ,Germany ,,
,TUS Conspiracy,,TUS,,JRC3,TUS Conspiracy,señor conspicc,PC,conspicc,Discord ,Polish ,@TUS_Conspiracy,
,AssuredDwarf65,,Ramrod,,JRC3,AssuredDwarf65,AssuredDwarf65,XBOX,AssuredDwarf65,AssuredDwarf65,Missouri,,
,Domicam516 ,,Ramrod,,JRC3,Domicam516 ,Domicam516 ,XBOX,Domicam516 ,Domicam516 ,Scottish,,
,JoaoSantos,,Ramrod,,JRC3,joaosantos87,JoaoSantos,PC,joao_santos87,JoaoSantos,Madeira,,
,JGOERTZ5,,OSIF,,JRC3,JGOERTZ5,JGOERTZ5,,JGOERTZ5,,,,
,automan24,,OSIF,,JRC3,automan24,automan24,PS4,automan2400,automan24,Canada,,
,Braydon_a68,,OSIF,,JRC3,Braydon_a68,Braydon_68,PS4,braydon_68,Braydon_a68,🇨🇦,,
,Robbie Arthur,,OSIF,,JRC3,Robbie Arthur 67,RECKTUM_ROB,PS4,Robbie Arthur,Racenet,Canadian ,,
,J.Molin,FPA,FPA,,JRC3,JMolin,J.Molin,PC,JMolin,J.Molin,Sweden,,
,ShrykeAbyss,FPA,FPA,,JRC3,ShrykeAbyss,ShrykeAbyss,PC,ShrykeAbyss,ShrykeAbyss,Scotland,,
,Timmik,FPA,FPA,,JRC3,Timm1k,Timmik,PC,Timiko,Steam name (Timmik),Polish,@rudajalisica,
,Flanzig,,Turbo Drift,,JRC3,Flanzig,RoboFrance_29,PS4,Renegadeoffunk0,Flanzig,USA,@SigourneyWeinr,
,oakts,,Turbo Drift,,JRC3,oakts#0700,oakts,PC,oakts,oakts,USA,n/a,
,ThemazinRazer,,Turbo Drift,,JRC3,ThemazinRazer6,ThemazinRazer,PS4,ThemazinRazer,ThemazinRazer,Canada,@ThemazinR,
,João Almeida,,Sato,,JRC3,almeida.rodrigues[PC],João Almeida,PC,almeidarodrigu,João Almeida,Portuguese,,
,PRZJoker,,Sato,,JRC3,Abibas#4202,PRZJoker,PC,PRZJoker,RaceNet PRZJoker,Polish,I don't have twitter ,
,OLIWRC123,,,,JRC3,Oliver Waggett ,OLIWRC123,XBOX,Ollyrally66 ,OLIWRC123,UK,Oliver Waggett,
,Stirls23,,privateer,,JRC3,Stirls23,Stirls23 ,PS4,Stirls23,Stirls23,Australia,,
,DoYouFeelIt?,,privateer,,JRC3,,,,,,,,
,DarrellWRC,,,,JRC3,,,,,,,,